[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[Debug] Transition: Prev=com.group_finity.mascot.action.SequenceAction@4166a5c7 -> Next (Evaluating)
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Condition Matched: WindowWallAction (Event: SYSTEM_TICK)
[EventDispatcher] Selected Behavior: WindowWallAction
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[Debug] Transition: Prev=com.group_finity.mascot.action.SequenceAction@4166a5c7 -> Next (Evaluating)
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Condition Matched: WindowWallAction (Event: SYSTEM_TICK)
[EventDispatcher] Selected Behavior: WindowWallAction
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[Debug] Transition: Prev=com.group_finity.mascot.action.SequenceAction@4166a5c7 -> Next (Evaluating)
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Condition Matched: WindowWallAction (Event: SYSTEM_TICK)
[EventDispatcher] Selected Behavior: WindowWallAction
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[Debug] Transition: Prev=com.group_finity.mascot.action.SequenceAction@4166a5c7 -> Next (Evaluating)
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Condition Matched: WindowWallAction (Event: SYSTEM_TICK)
[EventDispatcher] Selected Behavior: WindowWallAction
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[Debug] Transition: Prev=com.group_finity.mascot.action.SequenceAction@4166a5c7 -> Next (Evaluating)
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Condition Matched: WindowWallAction (Event: SYSTEM_TICK)
[EventDispatcher] Selected Behavior: WindowWallAction
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[Debug] Transition: Prev=com.group_finity.mascot.action.SequenceAction@4166a5c7 -> Next (Evaluating)
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Condition Matched: WindowWallAction (Event: SYSTEM_TICK)
[EventDispatcher] Selected Behavior: WindowWallAction
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
[EventDispatcher] Mascot State: isGrounded=false, y=723, Floor=None
